APPMSG_CHATSTRING;4860;66
APPMSG_LOADGAME;0;0
APPMSG_SCENARIO;0;0
APPMSG_COUNTRY;74;2
APPMSG_NETSPEECH;0;0
APPSET_VICTORY;0;0
APPSET_OPTIONS;0;0
Uknown event 7;0;0
_CEUEVT_UPDATE_PLAYERS_;0;0
_CEUEVT_PLAYER_DATA_;0;0
_CEUEVT_PLAYER_REMOVE_;0;0
_CEUEVT_SESSION_REMOVED_;0;0
_CEUEVT_BOOTUP_READY_;72;2
_CEUEVT_MOUSEWHEEL_;0;0
_CEUEVT_MOUSEMOVE_;0;0
_CEUEVT_MOUSELBUP_;0;0
_CEUEVT_MOUSERBUP_;0;0
_CEUEVT_MOUSEMBUP_;0;0
_CEUEVT_MOUSELBDOWN_;0;0
_CEUEVT_MOUSERBDOWN_;0;0
_CEUEVT_MOUSELBHELD_;0;0
_CEUEVT_MOUSELBDOUBLECLICK_;0;0
_CEUEVT_FRONTEND_COUNTRY_CHANGE_;0;0
_CEUEVT_KEYUP_;0;0
_CEUEVT_TIMER_HOUR_;0;0
_CEUEVT_TIMER_DAY_;0;0
_CEUEVT_TIMER_MONTH_;0;0
_CEUEVT_TIMER_YEAR_;0;0
_CEUEVT_TIMER_TICK_LOOP_;0;0
_CEUEVT_TICK_ANIMATIONS_;0;0
_CEUEVT_COMBAT_CREATE_;0;0
_CEUEVT_COMBAT_SURPRISE_;0;0
_CEUEVT_COMBAT_SURPRISE_END_;0;0
_CEUEVT_COMBAT_DELETE_;0;0
_CEUEVT_COMBAT_ADD_UNIT_;0;0
_CEUEVT_COMBAT_DETECT_DIVISION_;0;0
_CEUEVT_COMBAT_UNDETECT_DIVISION_;0;0
_CEUEVT_COMBAT_DELETE_UNIT_;0;0
_CEUEVT_COMBAT_REMOVE_UNIT_;0;0
_CEUEVT_SET_COMBAT_PHASE_;0;0
_CEUEVT_COMBAT_PHASE_;0;0
_CEUEVT_COMBAT_STARTED_;0;0
_CEUEVT_COMBAT_ENDED_;0;0
_CEUEVT_COMBAT_RETREAT_;0;0
_CEUEVT_COMBAT_RETREAT_NOW_;0;0
_CEUEVT_SIEGE_RESULT_;0;0
_CEUEVT_CREATE_FORTRESS_UNIT_;0;0
_CEUEVT_FORTRESS_DAMAGE_;0;0
_CEUEVT_CITY_DAMAGE_;0;0
_CEUEVT_UNIT_ADD_DESTINATION_;0;0
_CEUEVT_UNIT_PATROL_;0;0
_CEUEVT_UNIT_RETREAT_NOW_;0;0
_CEUEVT_UNITMOVE_;0;0
_CEUEVT_UNITMOVEDATE_;0;0
_CEUEVT_UNITMOVECANCEL_;0;0
_CEUEVT_UNITMOVE_INVALID_;0;0
_CEUEVT_UNITCONTINUE_;0;0
_CEUEVT_UNITMOVEPATH_;0;0
_CEUEVT_UNITMOVE_ADD_DEST_;5280;96
_CEUEVT_UNITDELETE_;38;1
_CEUEVT_REDEPLOY_UNIT_;494;13
_CEUEVT_SET_RETREAT_MORALE_;0;0
_CEUEVT_GOTO_FRIENDLY_PROVINCE_;0;0
_CEUEVT_SET_IN_PROVINCE_;0;0
_CEUEVT_RENAME_OBJECT_;1168;4
_CEUEVT_CHANGE_SONGS_;0;0
_CEUEVT_UNITSERVERUPDATE_;0;0
_CEUEVT_PROVDISC_;0;0
_CEUEVT_FINISHED_BUILD_FACILITY_;0;0
_CEUEVT_REQUEST_SPLIT_ARMY_;0;0
_CEUEVT_REQUEST_DISBAND_UNIT_;0;0
_CEUEVT_DISBAND_UNIT_;0;0
_CEUEVT_UNIT_SET_BLITZ_DEST_;0;0
_CEUEVT_UNIT_HALT_;0;0
_CEUEVT_UNIT_ASSAULT_;0;0
_CEUEVT_ACTIVATE_DIVISION_;0;0
_CEUEVT_UNIT_UNLOADONARRIVAL_;0;0
_CEUEVT_UNIT_REMAINONBOARD_;0;0
_CEUEVT_UNIT_FINISH_;0;0
_CEUEVT_REQUEST_MERGE_;484;11
_CEUEVT_REFRESHMAP_;0;0
_CEUEVT_REFRESHWINDOWS_;0;0
_CEUEVT_CLOSEALLWINDOWS_;0;0
_CEUEVT_GAME_STARTED_;0;0
_CEUEVT_GAME_END_;0;0
_CEUEVT_GAME_WINNER_;0;0
_CEUEVT_TOGGLE_CONSOLE_;0;0
_CEUEVT_CHAT_WINDOW_;0;0
_CEUEVT_CHANGE_PLAYER_;0;0
_CEUEVT_GAINMONEY_;0;0
_CEUEVT_LOSEMONEY_;0;0
_CEUEVT_TRANSFER_ALL_ARMIES_;0;0
_CEUEVT_TRANSFER_ALL_LEADERS_;0;0
_CEUEVT_REQUEST_TRANSFER_OVERLOAD_FIX_;0;0
_CEUEVT_TRANSFER_ONE_LEADER_;0;0
_CEUEVT_DESTROY_FACILITY_;0;0
_CEUEVT_REQ_BUILD_FACILITY_;0;0
_CEUEVT_EXEC_BUILD_FACILITY_;0;0
_CEUEVT_BUILDFACILITY_FAILED_;0;0
_CEUEVT_INCREASE_STABILITY_;0;0
_CEUEVT_DECREASE_STABILITY_;0;0
_CEUEVT_REQ_BOOST_INVESTMENT_;0;0
_CEUEVT_EXEC_BOOST_INVESTMENT_;0;0
_CEUEVT_REQ_CHANGE_POLICY_;0;0
_CEUEVT_EXEC_CHANGE_POLICY_;0;0
_CEUEVT_GAIN_MANPOWER_;0;0
_CEUEVT_LAND_INVESTMENT_;0;0
_CEUEVT_NAVAL_INVESTMENT_;0;0
_CEUEVT_CREATE_ARMY_;600;5
_CEUEVT_CREATE_AIR_;0;0
_CEUEVT_CREATE_ARMY_ON_FLEET_;0;0
_CEUEVT_CREATE_FLEET_;120;1
_CEUEVT_CREATE_DIVISION_;0;0
_CEUEVT_ADD_DIVISION_;600;12
_CEUEVT_KILL_DIVISION_;1440;32
_CEUEVT_REMOVE_DIVISION_;0;0
_CEUEVT_UPGRADE_DIVISION_;0;0
_CEUEVT_REINFORCE_DIVISION_;0;0
_CEUEVT_ADD_BRIGADE_;150;3
_CEUEVT_REMOVE_BRIGADE_;0;0
_CEUEVT_COUNTERATTACK_CHANCE_;0;0
_CEUEVT_ASSAULT_CHANCE_;0;0
_CEUEVT_ENCIRCLEMENT_CHANCE_;0;0
_CEUEVT_AMBUSH_CHANCE_;0;0
_CEUEVT_DELAY_CHANCE_;0;0
_CEUEVT_TACTICAL_WITHDRAWAL_CHANCE_;0;0
_CEUEVT_BREAKTHROUGH_CHANCE_;0;0
_CEUEVT_ENABLE_TASK_;0;0
_CEUEVT_SET_COMBAT_EVENT_;0;0
_CEUEVT_START_PROVINCE_PROJECT_;0;0
_CEUEVT_PROVCHANGECONTROL_;0;0
_CEUEVT_PROVCHANGEOWNER_;0;0
_CEUEVT_PROVGIVEN_;0;0
_CEUEVT_PROVBATTLEWON_;0;0
_CEUEVT_PROVBATTLELOST_;0;0
_CEUEVT_PROVSIEGEWON_;0;0
_CEUEVT_PROVSIEGELOST_;0;0
_CEUEVT_DISCOVERPROVINCE_;0;0
_CEUEVT_SET_EVENTSELECTION_;0;0
_CEUEVT_SET_TASK_;448;14
_CEUEVT_SET_MISSION_;10320;129
_CEUEVT_CREATE_CONVOY_;848;16
_CEUEVT_CREATE_TRADE_CONVOY_;0;0
_CEUEVT_SET_UNIT_CONTROL_;0;0
_CEUEVT_DIPLOMATIC_EVENT_;242;1
_CEUEVT_DETORIATE_WAR_SCORE_;0;0
_CEUEVT_EXPIRE_CONSTRUCTION_;0;0
_CEUEVT_CHANGE_MODIFIER_;0;0
_CEUEVT_CREATE_LEADER_;0;0
_CEUEVT_ACTIVATE_LEADER_;0;0
_CEUEVT_REQUEST_REPLACEMENT_LEADER_;0;0
_CEUEVT_REQUEST_NEW_LEADER_;0;0
_CEUEVT_KILL_LEADER_;0;0
Uknown event 153;0;0
_CEUEVT_GIVE_LEADER_;0;0
_CEUEVT_ARRIVE_LEADER_;0;0
_CEUEVT_CREATE_MONARCH_;0;0
_CEUEVT_SET_ADM_;0;0
_CEUEVT_SET_MIL_;0;0
_CEUEVT_SET_DIP_;0;0
_CEUEVT_SET_TECH_GROUP_;0;0
_CEUEVT_REQUEST_REPLACEMENT_MONARCH_;0;0
_CEUEVT_ACTIVATE_MONARCH_;0;0
_CEUEVT_REQUEST_RESOURCE_EXPORT_BLOCK_CHANGE_;0;0
_CEUEVT_RESOURCE_EXPORT_BLOCK_CHANGE_;0;0
_CEUEVT_REQUEST_RESOURCE_IMPORT_BLOCK_CHANGE_;0;0
_CEUEVT_RESOURCE_IMPORT_BLOCK_CHANGE_;0;0
_CEUEVT_REQUEST_INVESTMENT_CHANGE_;193816;3461
_CEUEVT_INVESTMENT_CHANGE_;0;0
_CEUEVT_REQUEST_EXPENSE_CHANGE_;1728;27
_CEUEVT_EXPENSE_CHANGE_;0;0
_CEUEVT_REQUEST_AUTO_MIN_CHANGE_;1512;27
_CEUEVT_AUTO_MIN_CHANGE_;0;0
_CEUEVT_REQUEST_AUTO_MAX_CHANGE_;1512;27
_CEUEVT_AUTO_MAX_CHANGE_;0;0
_CEUEVT_EYR_ADD_ANOTHER_YEAR_;0;0
_CEUEVT_EYR_REPORT_;0;0
_CEUEVT_EYR_CLOSE_;0;0
_CEUEVT_REMOVE_PLAYER_INFO_;0;0
_CEUEVT_EXECUTE_EVENT_;0;0
_CEUEVT_CREATE_COUNTRY_;0;0
_CEUEVT_INFLATION_;0;0
_CEUEVT_REQUEST_CONQUISTADOR_TEST_;0;0
_CEUEVT_REQUEST_NATIVE_ATTACK_;0;0
_CEUEVT_REQUEST_PERHAPS_NATIVE_ATTACK_;0;0
_CEUEVT_PACIFY_NATIVE_;0;0
_CEUEVT_SET_SEND_DATE_;0;0
_CEUEVT_SWITCH_ALLEGIANCE_;0;0
_CEUEVT_SET_ORIGINAL_OWNER_;0;0
_CEUEVT_ENABLE_GODMODE_;0;0
